$ date -R
Tue, 12 Sep 2017 09:48:16 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next
Merging origin/master (f007cad159e9 Revert "firmware: add sanity check on shutdown/suspend")
$ git merge origin/master
Updating d719518d9ce9..f007cad159e9
Fast-forward
 Documentation/devicetree/bindings/arm/amlogic.txt  |  41 ++
 .../testing/selftests/seccomp/seccomp_benchmark.c  |  99 +++
 tools/testing/selftests/seccomp/seccomp_bpf.c      | 610 ++++++++++++++---
 virt/kvm/kvm_main.c                                |   7 +-
 257 files changed, 4302 insertions(+), 2704 deletions(-)
 create mode 100644 include/uapi/linux/mount.h
 create mode 100644 security/apparmor/include/mount.h
 create mode 100644 security/apparmor/include/sig_names.h
 create mode 100644 security/apparmor/mount.c
 create mode 100644 tools/testing/selftests/seccomp/seccomp_benchmark.c
Merging vfs-jk/vfs (030b533c4fd4 fs: Avoid premature clearing of capabilities)
$ git merge vfs-jk/vfs
Already up-to-date.
Merging vfs-miklos/next (0eb8af4916a5 vfs: use helper for calling f_op->fsync())
$ git merge vfs-miklos/next
Already up-to-date.
Merging printk/for-next (077a1cc06f72 printk: Clean up do_syslog() error handling)
$ git merge printk/for-next
Already up-to-date.
Merging pci/next (cf2d804110d3 Merge branch 'pci/virtualization' into next)
$ git merge pci/next
Already up-to-date.
Merging pstore/for-next/pstore (c71b02e4d207 Revert "pstore: Honor dmesg_restrict sysctl on dmesg dumps")
$ git merge pstore/for-next/pstore
Already up-to-date.
Merging hid/for-next (abbc4db7a3a0 Merge branch 'for-4.14/upstream' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (2f1db5e1f86f Merge branch 'i2c/for-current' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging jdelvare-hwmon/master (08d27eb20666 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging dmi/master (f996c4155d0d dmi: Mark all struct dmi_system_id instances const)
$ git merge dmi/master
Resolved 'drivers/acpi/blacklist.c' using previous resolution.
Resolved 'drivers/acpi/sbs.c' using previous resolution.
Auto-merging sound/soc/codecs/rt5645.c
Auto-merging drivers/tty/serial/pch_uart.c
Auto-merging drivers/platform/x86/ibm_rtl.c
Auto-merging drivers/pci/quirks.c
Auto-merging drivers/pci/pcie/portdrv_pci.c
Auto-merging drivers/net/ethernet/marvell/skge.c
Auto-merging drivers/acpi/sleep.c
Auto-merging drivers/acpi/sbs.c
CONFLICT (content): Merge conflict in drivers/acpi/sbs.c
Auto-merging drivers/acpi/osi.c
Auto-merging drivers/acpi/ec.c
Auto-merging drivers/acpi/bus.c
Auto-merging drivers/acpi/blacklist.c
CONFLICT (content): Merge conflict in drivers/acpi/blacklist.c
Auto-merging arch/x86/power/cpu.c
Auto-merging arch/x86/kernel/reboot.c
Auto-merging arch/x86/kernel/acpi/boot.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7cfa3a866ea8] Merge branch 'dmi/master'
$ git diff -M --stat --summary HEAD^..
 arch/x86/kernel/acpi/boot.c                     | 4 ++--
 arch/x86/kernel/apm_32.c                        | 2 +-
 arch/x86/kernel/io_delay.c                      | 2 +-
 arch/x86/kernel/reboot.c                        | 2 +-
 arch/x86/pci/irq.c                              | 2 +-
 arch/x86/power/cpu.c                            | 2 +-
 drivers/acpi/acpi_video.c                       | 2 +-
 drivers/acpi/blacklist.c                        | 4 ++--
 drivers/acpi/bus.c                              | 4 ++--
 drivers/acpi/ec.c                               | 2 +-
 drivers/acpi/osi.c                              | 2 +-
 drivers/acpi/pci_slot.c                         | 2 +-
 drivers/acpi/processor_pdc.c                    | 2 +-
 drivers/acpi/sleep.c                            | 2 +-
 drivers/acpi/thermal.c                          | 2 +-
 drivers/char/sonypi.c                           | 2 +-
 drivers/cpufreq/powernow-k7.c                   | 2 +-
 drivers/firmware/google/gsmi.c                  | 2 +-
 drivers/firmware/google/memconsole-x86-legacy.c | 2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gpio/base.c | 2 +-
 drivers/hwmon/acpi_power_meter.c                | 2 +-
 drivers/hwmon/applesmc.c                        | 2 +-
 drivers/hwmon/dell-smm-hwmon.c                  | 4 ++--
 drivers/input/touchscreen/htcpen.c              | 2 +-
 drivers/leds/leds-clevo-mail.c                  | 2 +-
 drivers/leds/leds-ss4200.c                      | 2 +-
 drivers/mfd/kempld-core.c                       | 2 +-
 drivers/net/ethernet/marvell/skge.c             | 2 +-
 drivers/net/ethernet/via/via-rhine.c            | 2 +-
 drivers/pci/pcie/portdrv_pci.c                  | 2 +-
 drivers/pci/quirks.c                            | 2 +-
 drivers/platform/chrome/chromeos_laptop.c       | 2 +-
 drivers/platform/chrome/chromeos_pstore.c       | 2 +-
 drivers/platform/chrome/cros_ec_lpc.c           | 2 +-
 drivers/platform/x86/compal-laptop.c            | 2 +-
 drivers/platform/x86/hdaps.c                    | 2 +-
 drivers/platform/x86/ibm_rtl.c                  | 2 +-
 drivers/platform/x86/intel_oaktrail.c           | 2 +-
 drivers/platform/x86/mlx-platform.c             | 2 +-
 drivers/platform/x86/msi-laptop.c               | 2 +-
 drivers/platform/x86/samsung-laptop.c           | 2 +-
 drivers/platform/x86/samsung-q10.c              | 2 +-
 drivers/platform/x86/sony-laptop.c              | 2 +-
 drivers/platform/x86/toshiba-wmi.c              | 2 +-
 drivers/pnp/pnpbios/core.c                      | 2 +-
 drivers/tty/serial/pch_uart.c                   | 2 +-
 drivers/video/backlight/kb3886_bl.c             | 2 +-
 sound/soc/codecs/rt5645.c                       | 2 +-
 48 files changed, 52 insertions(+), 52 deletions(-)
Merging hwmon-staging/hwmon-next (7074d0a92758 hwmon: (ltq-cputemp) add cpu temp sensor driver)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging jc_docs/docs-next (6fad4e69e835 kokr/memory-barriers.txt: Apply atomic_t.txt change)
$ git merge jc_docs/docs-next
Merge made by the 'recursive' strategy.
 Documentation/conf.py                              |  62 ++++++----
 .../translations/ko_KR/memory-barriers.txt         | 132 +++++----------------
 scripts/sphinx-pre-install                         |   1 -
 3 files changed, 69 insertions(+), 126 deletions(-)
Merging v4l-dvb/master (1efdf1776e22 media: leds: as3645a: add V4L2_FLASH_LED_CLASS dependency)
$ git merge v4l-dvb/master
Already up-to-date.
Merging v4l-dvb-next/master (4cd7d6c957b0 media: get rid of removed DMX_GET_CAPS and DMX_SET_SOURCE leftovers)
$ git merge v4l-dvb-next/master
Already up-to-date.
Merging fbdev/fbdev-for-next (23e9f4ef99dd video/console: Update BIOS dates list for GPD win console rotation DMI quirk)
$ git merge fbdev/fbdev-for-next
Resolved 'drivers/video/fbdev/core/fbmem.c' using previous resolution.
Auto-merging drivers/video/fbdev/uvesafb.c
Auto-merging drivers/video/fbdev/core/tileblit.c
Auto-merging drivers/video/fbdev/core/softcursor.c
Auto-merging drivers/video/fbdev/core/fbmem.c
CONFLICT (content): Merge conflict in drivers/video/fbdev/core/fbmem.c
Auto-merging drivers/video/fbdev/core/fbcon_ud.c
Auto-merging drivers/video/fbdev/core/fbcon_rotate.c
Auto-merging drivers/video/fbdev/core/fbcon_cw.c
Auto-merging drivers/video/fbdev/core/fbcon_ccw.c
Auto-merging drivers/video/fbdev/core/fbcon.h
Auto-merging drivers/video/fbdev/core/fbcon.c
Auto-merging drivers/video/fbdev/core/bitblit.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9595dc5d72a9] Merge remote-tracking branch 'fbdev/fbdev-for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/fb/fbcon.txt                         |   7 +
 drivers/video/console/Kconfig                      |   2 +-
 drivers/video/console/Makefile                     |   8 --
 drivers/video/console/vgacon.c                     |   5 +-
 drivers/video/fbdev/68328fb.c                      |   2 +-
 drivers/video/fbdev/Kconfig                        |   2 +-
 drivers/video/fbdev/amba-clcd.c                    |   2 +-
 drivers/video/fbdev/arkfb.c                        |   2 +-
 drivers/video/fbdev/asiliantfb.c                   |   2 +-
 drivers/video/fbdev/atmel_lcdfb.c                  |   2 +-
 drivers/video/fbdev/aty/aty128fb.c                 |   4 +-
 drivers/video/fbdev/aty/atyfb_base.c               |   6 +-
 drivers/video/fbdev/aty/radeon_base.c              |   6 +-
 drivers/video/fbdev/bfin-lq035q1-fb.c              |   2 +-
 drivers/video/fbdev/bw2.c                          |   4 +-
 drivers/video/fbdev/cg14.c                         |   4 +-
 drivers/video/fbdev/cg3.c                          |   4 +-
 drivers/video/fbdev/cg6.c                          |   4 +-
 drivers/video/fbdev/chipsfb.c                      |   4 +-
 drivers/video/fbdev/cobalt_lcdfb.c                 |   2 +-
 drivers/video/fbdev/core/Makefile                  |  14 ++
 drivers/video/{console => fbdev/core}/bitblit.c    |   8 +-
 drivers/video/{console => fbdev/core}/fbcon.c      |  37 +++---
 drivers/video/{console => fbdev/core}/fbcon.h      |   9 +-
 drivers/video/{console => fbdev/core}/fbcon_ccw.c  |   8 +-
 drivers/video/{console => fbdev/core}/fbcon_cw.c   |   8 +-
 drivers/video/fbdev/core/fbcon_dmi_quirks.c        | 145 +++++++++++++++++++++
 .../video/{console => fbdev/core}/fbcon_rotate.c   |   4 -
 .../video/{console => fbdev/core}/fbcon_rotate.h   |   0
 drivers/video/{console => fbdev/core}/fbcon_ud.c   |   8 +-
 drivers/video/fbdev/core/fbmem.c                   |  12 +-
 drivers/video/fbdev/core/fbmon.c                   |   4 +-
 drivers/video/{console => fbdev/core}/softcursor.c |   4 -
 drivers/video/{console => fbdev/core}/tileblit.c   |   7 +-
 drivers/video/fbdev/cyber2000fb.c                  |   2 +-
 drivers/video/fbdev/da8xx-fb.c                     |   2 +-
 drivers/video/fbdev/dnfb.c                         |   2 +-
 drivers/video/fbdev/fb-puv3.c                      |   2 +-
 drivers/video/fbdev/ffb.c                          |   4 +-
 drivers/video/fbdev/fm2fb.c                        |   2 +-
 drivers/video/fbdev/geode/gxfb_core.c              |   2 +-
 drivers/video/fbdev/grvga.c                        |   2 +-
 drivers/video/fbdev/i810/i810_main.c               |   4 +-
 drivers/video/fbdev/imsttfb.c                      |   2 +-
 drivers/video/fbdev/intelfb/intelfbdrv.c           |   2 +-
 drivers/video/fbdev/kyro/fbdev.c                   |   2 +-
 drivers/video/fbdev/leo.c                          |   4 +-
 drivers/video/fbdev/matrox/matroxfb_base.c         |  14 +-
 drivers/video/fbdev/maxinefb.c                     |   2 +-
 drivers/video/fbdev/mb862xx/mb862xxfbdrv.c         |   2 +-
 drivers/video/fbdev/mbx/mbxfb.c                    |   4 +-
 drivers/video/fbdev/neofb.c                        |   2 +-
 drivers/video/fbdev/nvidia/nvidia.c                |   2 +-
 drivers/video/fbdev/offb.c                         |  10 +-
 drivers/video/fbdev/omap/lcd_mipid.c               |   2 +-
 .../omapfb/displays/panel-lgphilips-lb035q02.c     |   2 +-
 .../omap2/omapfb/displays/panel-sony-acx565akm.c   |   2 +-
 .../omap2/omapfb/displays/panel-tpo-td028ttec1.c   |   2 +-
 .../omap2/omapfb/displays/panel-tpo-td043mtea1.c   |   2 +-
 drivers/video/fbdev/omap2/omapfb/dss/dss-of.c      |   3 +-
 drivers/video/fbdev/p9100.c                        |   4 +-
 drivers/video/fbdev/pm2fb.c                        |   2 +-
 drivers/video/fbdev/pm3fb.c                        |   2 +-
 drivers/video/fbdev/pmag-aa-fb.c                   |   4 +-
 drivers/video/fbdev/pmag-ba-fb.c                   |   4 +-
 drivers/video/fbdev/pmagb-b-fb.c                   |   4 +-
 drivers/video/fbdev/ps3fb.c                        |   2 +-
 drivers/video/fbdev/pvr2fb.c                       |   4 +-
 drivers/video/fbdev/pxa3xx-gcu.c                   |   4 +-
 drivers/video/fbdev/q40fb.c                        |   2 +-
 drivers/video/fbdev/riva/fbdev.c                   |   2 +-
 drivers/video/fbdev/s3fb.c                         |   2 +-
 drivers/video/fbdev/savage/savagefb_driver.c       |   2 +-
 drivers/video/fbdev/sis/init301.c                  |  15 +--
 drivers/video/fbdev/skeletonfb.c                   |   4 +-
 drivers/video/fbdev/sm501fb.c                      |   2 +-
 drivers/video/fbdev/sm712fb.c                      |  17 +--
 drivers/video/fbdev/smscufx.c                      |   2 +-
 drivers/video/fbdev/sunxvr1000.c                   |  10 +-
 drivers/video/fbdev/sunxvr2500.c                   |   2 +-
 drivers/video/fbdev/sunxvr500.c                    |   2 +-
 drivers/video/fbdev/tcx.c                          |   4 +-
 drivers/video/fbdev/tdfxfb.c                       |   2 +-
 drivers/video/fbdev/tridentfb.c                    |   2 +-
 drivers/video/fbdev/udlfb.c                        |   5 +-
 drivers/video/fbdev/uvesafb.c                      |   2 +-
 drivers/video/fbdev/vermilion/vermilion.c          |   4 +-
 drivers/video/fbdev/via/via-core.c                 |   2 +-
 drivers/video/fbdev/vt8623fb.c                     |   4 +-
 drivers/video/fbdev/xilinxfb.c                     |  62 ++++-----
 drivers/video/of_display_timing.c                  |  41 +++---
 drivers/video/of_videomode.c                       |   2 +-
 include/linux/fb.h                                 |  10 +-
 include/linux/fbcon.h                              |  12 ++
 94 files changed, 398 insertions(+), 269 deletions(-)
 rename drivers/video/{console => fbdev/core}/bitblit.c (98%)
 rename drivers/video/{console => fbdev/core}/fbcon.c (99%)
 rename drivers/video/{console => fbdev/core}/fbcon.h (97%)
 rename drivers/video/{console => fbdev/core}/fbcon_ccw.c (98%)
 rename drivers/video/{console => fbdev/core}/fbcon_cw.c (98%)
 create mode 100644 drivers/video/fbdev/core/fbcon_dmi_quirks.c
 rename drivers/video/{console => fbdev/core}/fbcon_rotate.c (95%)
 rename drivers/video/{console => fbdev/core}/fbcon_rotate.h (100%)
 rename drivers/video/{console => fbdev/core}/fbcon_ud.c (98%)
 rename drivers/video/{console => fbdev/core}/softcursor.c (93%)
 rename drivers/video/{console => fbdev/core}/tileblit.c (96%)
 create mode 100644 include/linux/fbcon.h
Merging pm/linux-next (7f8122a4e8c8 Merge branch 'acpi-apei' into linux-next)
