$ date -R
Fri, 03 Nov 2017 07:08:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4f2ba5dc183b Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (ead751507de8 Merge tag 'spdx_identifiers-4.14-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge origin/master
Updating 4f2ba5dc183b..ead751507de8
Fast-forward
 Kbuild                                             |  1 +
 create mode 100644 arch/arm/boot/dts/imx6dl-tx6s-8035-mb7.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-tx6u-8033-mb7.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-tx6u-80xx-mb7.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-wandboard-revd1.dts
 create mode 100644 arch/arm/boot/dts/imx6q-display5-tianma-tm070-1280x768.dts
 create mode 100644 arch/arm/boot/dts/imx6q-display5.dtsi
 create mode 100644 arch/arm/boot/dts/imx6q-pistachio.dts
 create mode 100644 arch/arm/boot/dts/imx6q-tx6q-1036-mb7.dts
 create mode 100644 arch/arm/boot/dts/imx6q-tx6q-10x0-mb7.dts
 create mode 100644 arch/arm/boot/dts/imx6q-wandboard-revd1.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-tx6-lcd.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-tx6-lvds.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-tx6-mb7.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-wandboard-revd1.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qp-tx6qp-8037-mb7.dts
 create mode 100644 arch/arm/boot/dts/imx6qp-tx6qp-8037.dts
 create mode 100644 arch/arm/boot/dts/imx6qp-tx6qp-8137-mb7.dts
 create mode 100644 arch/arm/boot/dts/imx6qp-tx6qp-8137.dts
 create mode 100644 arch/arm/boot/dts/imx6qp-wandboard-revd1.dts
 create mode 100644 arch/arm/boot/dts/imx6sx-softing-vining-2000.dts
 create mode 100644 arch/arm/boot/dts/iwg20d-q7-common.dtsi
 create mode 100644 arch/arm/boot/dts/iwg20d-q7-dbcm-ca.dtsi
 create mode 100644 arch/arm/boot/dts/omap3-evm-processor-common.dtsi
 create mode 100644 arch/arm/boot/dts/qcom-msm8974-fairphone-fp2.dts
 create mode 100644 arch/arm/boot/dts/qcom-msm8974-sony-xperia-castor.dts
 create mode 100644 arch/arm/boot/dts/qcom-msm8974pro.dtsi
 create mode 100644 arch/arm/boot/dts/r8a7743-iwg20d-q7-dbcm-ca.dts
 create mode 100644 arch/arm/boot/dts/r8a7745-iwg22d-sodimm.dts
 create mode 100644 arch/arm/boot/dts/r8a7745-iwg22m.dtsi
 create mode 100644 arch/arm/boot/dts/rk3288-vyasa.dts
 create mode 100644 arch/arm/boot/dts/sun7i-a20-olinuxino-micro-emmc.dts
 create mode 100644 arch/arm/boot/dts/sun8i-a83t-tbs-a711.dts
 create mode 100644 arch/arm/boot/dts/sun8i-r40-bananapi-m2-ultra.dts
 create mode 100644 arch/arm/boot/dts/sun8i-r40.dtsi
 create mode 100644 arch/arm/boot/dts/sun8i-v40-bananapi-m2-berry.dts
 create mode 100644 arch/arm/mach-bcm/bcm_hr2.c
 create mode 100644 arch/arm/mach-bcm/platsmp.h
 delete mode 100644 arch/arm/mach-integrator/pci_v3.c
 delete mode 100644 arch/arm/mach-integrator/pci_v3.h
 create mode 100644 arch/arm/mach-meson/platsmp.c
 delete mode 100644 arch/arm/mach-omap2/omap_hwmod_2xxx_3xxx_interconnect_data.c
 create mode 100644 arch/arm/mach-shmobile/headsmp-apmu.S
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo-plus2.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-axg-s400.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-axg.dtsi
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxm-khadas-vim2.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxm-vega-s96.dts
 create mode 100644 arch/arm64/boot/dts/arm/foundation-v8-gicv2.dtsi
 create mode 100644 arch/arm64/boot/dts/arm/foundation-v8-gicv3-psci.dts
 create mode 100644 arch/arm64/boot/dts/arm/foundation-v8-gicv3.dtsi
 create mode 100644 arch/arm64/boot/dts/arm/foundation-v8-psci.dts
 create mode 100644 arch/arm64/boot/dts/arm/foundation-v8-psci.dtsi
 create mode 100644 arch/arm64/boot/dts/arm/foundation-v8-spin-table.dtsi
 create mode 100644 arch/arm64/boot/dts/hisilicon/hi6220-coresight.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a7795-es1-h3ulcb-kf.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a7795-h3ulcb-kf.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a7796-m3ulcb-kf.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77970-eagle.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77970.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/ulcb-kf.dtsi
 create mode 100644 drivers/bus/ti-sysc.c
 create mode 100644 drivers/clk/bcm/clk-hr2.c
 create mode 100644 drivers/firmware/tegra/bpmp-debugfs.c
 create mode 100644 drivers/memory/brcmstb_dpfe.c
 create mode 100644 drivers/reset/reset-simple.c
 create mode 100644 drivers/reset/reset-simple.h
 delete mode 100644 drivers/reset/reset-socfpga.c
 delete mode 100644 drivers/reset/reset-stm32.c
 delete mode 100644 drivers/reset/reset-zx2967.c
 create mode 100644 drivers/soc/amlogic/meson-gx-pwrc-vpu.c
 create mode 100644 drivers/soc/amlogic/meson-mx-socinfo.c
 create mode 100644 drivers/soc/bcm/brcmstb/Kconfig
 create mode 100644 drivers/soc/bcm/brcmstb/pm/Makefile
 create mode 100644 drivers/soc/bcm/brcmstb/pm/aon_defs.h
 create mode 100644 drivers/soc/bcm/brcmstb/pm/pm-arm.c
 create mode 100644 drivers/soc/bcm/brcmstb/pm/pm-mips.c
 create mode 100644 drivers/soc/bcm/brcmstb/pm/pm.h
 create mode 100644 drivers/soc/bcm/brcmstb/pm/s2-arm.S
 create mode 100644 drivers/soc/bcm/brcmstb/pm/s2-mips.S
 create mode 100644 drivers/soc/bcm/brcmstb/pm/s3-mips.S
 create mode 100644 drivers/soc/fsl/qbman/dpaa_sys.c
 create mode 100644 drivers/soc/qcom/rmtfs_mem.c
 create mode 100644 drivers/soc/renesas/r8a77970-sysc.c
 create mode 100644 drivers/thermal/tegra/tegra-bpmp-thermal.c
 create mode 100644 include/dt-bindings/pinctrl/stm32-pinfunc.h
 delete mode 100644 include/dt-bindings/pinctrl/stm32f429-pinfunc.h
 delete mode 100644 include/dt-bindings/pinctrl/stm32f746-pinfunc.h
 delete mode 100644 include/dt-bindings/pinctrl/stm32h7-pinfunc.h
 create mode 100644 include/dt-bindings/power/r8a77970-sysc.h
 create mode 100644 include/dt-bindings/reset/mt7622-reset.h
 create mode 100644 include/dt-bindings/thermal/tegra186-bpmp-thermal.h
 delete mode 100644 include/linux/clk/bcm2835.h
 create mode 100644 include/linux/irqchip/irq-bcm2836.h
Merging actions/for-next (2a6a17c006da Merge branch 'v4.15/dt' into next)
$ git merge actions/for-next
Removing arch/arm/mach-actions/headsmp.S
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/actions.txt |  1 +
 arch/arm/boot/dts/Makefile                        |  1 +
 arch/arm/boot/dts/owl-s500-cubieboard6.dts        | 44 +++++++++++++++++++
 arch/arm/mach-actions/Makefile                    |  4 +-
 arch/arm/mach-actions/headsmp.S                   | 52 -----------------------
 arch/arm/mach-actions/platsmp.c                   |  2 +-
 6 files changed, 48 insertions(+), 56 deletions(-)
 create mode 100644 arch/arm/boot/dts/owl-s500-cubieboard6.dts
 delete mode 100644 arch/arm/mach-actions/headsmp.S
Merging alpine/alpine/for-next (a1144b2b1ec4 ARM: dts: alpine: add valid clock-frequency values)
$ git merge alpine/alpine/for-next
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (4f6781bad8f6 Merge branch 'v4.15/drivers' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging aspeed/for-next (9c9ae757dc8b Merge branch 'dt-for-v4.15' into for-next)
$ git merge aspeed/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (bee152d6af7d Merge branch 'at91-dt' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux into at91-next)
$ git merge at91/at91-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (e83e7335d059 Merge branch anholt/bcm2835-defconfig-next into for-next)
$ git merge bcm2835/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging berlin/berlin/for-next (5153351425c9 Merge branch 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (ac5a1ba06d5c Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (8270bfa5860d Merge branch 'for_4.15/keystone-soc' into next)
$ git merge keystone/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (c6c5ff72be36 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/marvell/armada-3720-db.dts        |  9 ++++++++-
 .../boot/dts/marvell/armada-3720-espressobin.dts      | 12 ++++++++++++
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi          | 19 ++++++++++++++++++-
 3 files changed, 38 insertions(+), 2 deletions(-)
Merging omap/for-next (6c17cd9669d6 Merge branch 'omap-for-v4.15/coccinelle' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
 arch/arm/configs/omap2plus_defconfig | 27 +++++++++++++++------------
 1 file changed, 15 insertions(+), 12 deletions(-)
Merging omap-pending/for-next (c20c8f750d9f ARM: OMAP2+: hwmod: fix _idle() hwmod state sanity check sequence)
$ git merge omap-pending/for-next
Already up-to-date.
Merging reset/reset/next (b9cbcd5f933c reset: remove reset_control_get(_optional))
$ git merge reset/reset/next
Auto-merging include/linux/reset.h
Merge made by the 'recursive' strategy.
 drivers/reset/core.c  |  9 +++++----
 include/linux/reset.h | 50 ++++++++++++++++----------------------------------
 2 files changed, 21 insertions(+), 38 deletions(-)
Merging qcom/for-next (e7048ed58ed9 Merge tag 'qcom-drivers-for-4.15-2' into final-for-4.15)
$ git merge qcom/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging realtek/for-next (2b6286eb7ab8 Merge branch 'v4.15/dt64' into next)
$ git merge realtek/for-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/realtek.txt  |  2 +
 .../devicetree/bindings/vendor-prefixes.txt        |  2 +
 arch/arm64/boot/dts/realtek/Makefile               |  2 +
 arch/arm64/boot/dts/realtek/rtd1295-mele-v9.dts    | 31 ++++++++++
 .../arm64/boot/dts/realtek/rtd1295-probox2-ava.dts | 31 ++++++++++
 arch/arm64/boot/dts/realtek/rtd1295-zidoo-x9s.dts  |  6 --
 arch/arm64/boot/dts/realtek/rtd1295.dtsi           | 62 ++-----------------
 arch/arm64/boot/dts/realtek/rtd129x.dtsi           | 72 ++++++++++++++++++++++
 8 files changed, 144 insertions(+), 64 deletions(-)
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1295-mele-v9.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1295-probox2-ava.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd129x.dtsi
Merging renesas/next (7cec0c56730a Merge branch 'arm64-dt-for-v4.15' into next)
$ git merge renesas/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (308c3c77ccb3 Merge branch 'v4.15-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/rk3288-firefly-reload-core.dtsi |   2 +
 arch/arm/boot/dts/rk3288-firefly-reload.dts       |  11 ++
 arch/arm/boot/dts/rk3288-vyasa.dts                | 179 ++++++++++++++++++++--
 arch/arm/boot/dts/rk3288.dtsi                     |  23 ++-
 arch/arm/boot/dts/rv1108-evb.dts                  |   4 +
 arch/arm/boot/dts/rv1108.dtsi                     |  67 ++++++++
 arch/arm64/boot/dts/rockchip/rk3368.dtsi          |  16 ++
 arch/arm64/boot/dts/rockchip/rk3399.dtsi          |  11 ++
 drivers/clk/rockchip/clk-cpu.c                    |   2 -
 drivers/clk/rockchip/clk-rk3188.c                 |  12 +-
 drivers/clk/rockchip/clk-rk3368.c                 |   2 +-
 include/dt-bindings/clock/rk3188-cru-common.h     |   9 +-
 include/dt-bindings/clock/rk3368-cru.h            |   1 +
 13 files changed, 312 insertions(+), 27 deletions(-)
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (2ea659a9ef48 Linux 4.12-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (767d6ca130af Merge branch 'next/dt' into for-next)
$ git merge samsung-krzk/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (b5996699462f Merge branches 'sunxi/dt-for-4.15' and 'sunxi/dt64-for-4.15' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging drivers/clk/sunxi-ng/Makefile
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/net/dwmac-sun8i.txt        | 207 +++++++++++++++++++++
 arch/arm/boot/dts/axp81x.dtsi                      | 139 ++++++++++++++
 .../boot/dts/sun8i-a83t-allwinner-h8homlet-v2.dts  | 147 +++++++++++++--
 arch/arm/boot/dts/sun8i-a83t-bananapi-m3.dts       | 169 ++++++++++++++++-
 arch/arm/boot/dts/sun8i-a83t-cubietruck-plus.dts   | 187 +++++++++++++++++--
 arch/arm/boot/dts/sun8i-a83t-tbs-a711.dts          | 174 +++++++++++++++--
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |   2 +
 arch/arm/boot/dts/sun8i-h2-plus-orangepi-zero.dts  |   9 +
 arch/arm/boot/dts/sun8i-h3-bananapi-m2-plus.dts    |  19 ++
 arch/arm/boot/dts/sun8i-h3-nanopi-m1-plus.dts      |  29 +++
 arch/arm/boot/dts/sun8i-h3-nanopi-neo.dts          |   7 +
 arch/arm/boot/dts/sun8i-h3-orangepi-2.dts          |   8 +
 arch/arm/boot/dts/sun8i-h3-orangepi-one.dts        |   8 +
 arch/arm/boot/dts/sun8i-h3-orangepi-pc-plus.dts    |   5 +
 arch/arm/boot/dts/sun8i-h3-orangepi-pc.dts         |   8 +
 arch/arm/boot/dts/sun8i-h3-orangepi-plus.dts       |  22 +++
 arch/arm/boot/dts/sun8i-h3-orangepi-plus2e.dts     |  16 ++
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 |  49 +++++
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts |  16 ++
 .../boot/dts/allwinner/sun50i-a64-pine64-plus.dts  |  15 ++
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts |  17 ++
 .../dts/allwinner/sun50i-a64-sopine-baseboard.dts  |  16 ++
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |  21 +++
 .../boot/dts/allwinner/sun50i-h5-nanopi-neo2.dts   |  17 ++
 .../boot/dts/allwinner/sun50i-h5-orangepi-pc2.dts  |  17 ++
 .../dts/allwinner/sun50i-h5-orangepi-prime.dts     |  17 ++
 drivers/clk/sunxi-ng/Makefile                      |   1 +
 drivers/clk/sunxi-ng/ccu-sun4i-a10.c               |  28 ++-
 drivers/clk/sunxi-ng/ccu-sun4i-a10.h               |   4 +-
 drivers/clk/sunxi-ng/ccu-sun5i.c                   |  27 ++-
 drivers/clk/sunxi-ng/ccu-sun6i-a31.c               |  40 ++--
 drivers/clk/sunxi-ng/ccu-sun6i-a31.h               |   8 +-
 drivers/clk/sunxi-ng/ccu-sun8i-a23.c               |  38 ++--
 drivers/clk/sunxi-ng/ccu-sun8i-a83t.c              |   2 +-
 drivers/clk/sunxi-ng/ccu-sun8i-de2.c               |  21 ++-
 drivers/clk/sunxi-ng/ccu-sun8i-h3.c                |  56 +++---
 drivers/clk/sunxi-ng/ccu_common.h                  |   1 +
 drivers/clk/sunxi-ng/ccu_nm.c                      |  25 ++-
 drivers/clk/sunxi-ng/ccu_nm.h                      |  25 +++
 drivers/clk/sunxi-ng/ccu_reset.c                   |  14 ++
 drivers/clk/sunxi-ng/ccu_sdm.c                     | 158 ++++++++++++++++
 drivers/clk/sunxi-ng/ccu_sdm.h                     |  80 ++++++++
 include/dt-bindings/clock/sun4i-a10-ccu.h          |   2 +
 include/dt-bindings/clock/sun6i-a31-ccu.h          |   4 +
 44 files changed, 1752 insertions(+), 123 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/net/dwmac-sun8i.txt
 create mode 100644 arch/arm/boot/dts/axp81x.dtsi
 create mode 100644 drivers/clk/sunxi-ng/ccu_sdm.c
 create mode 100644 drivers/clk/sunxi-ng/ccu_sdm.h
Merging tegra/for-next (ec0c973f47c7 Merge branch for-4.15/reset into for-next)
$ git merge tegra/for-next
Auto-merging drivers/clk/tegra/clk-id.h
Merge made by the 'recursive' strategy.
 drivers/clk/tegra/clk-bpmp.c               | 15 ++++++---
 drivers/clk/tegra/clk-dfll.c               | 10 +++---
 drivers/clk/tegra/clk-dfll.h               |  2 +-
 drivers/clk/tegra/clk-id.h                 |  1 +
 drivers/clk/tegra/clk-periph.c             |  8 +++++
 drivers/clk/tegra/clk-tegra-periph.c       | 24 ++------------
 drivers/clk/tegra/clk-tegra-super-gen4.c   |  2 +-
 drivers/clk/tegra/clk-tegra114.c           |  4 +--
 drivers/clk/tegra/clk-tegra124-dfll-fcpu.c | 12 +++----
 drivers/clk/tegra/clk-tegra20.c            | 13 +++-----
 drivers/clk/tegra/clk-tegra210.c           | 51 ++++++++++++++++++++++++++++--
 drivers/clk/tegra/clk-tegra30.c            | 23 +++++++-------
 drivers/clk/tegra/clk.h                    |  3 ++
 drivers/reset/tegra/reset-bpmp.c           |  9 +++++-
 14 files changed, 110 insertions(+), 67 deletions(-)
Merging arm64/for-next/core (a92d4d1454ab arm64: entry.S: move SError handling into a C function for future expansion)
$ git merge arm64/for-next/core
Resolved 'drivers/acpi/arm64/iort.c' using previous resolution.
Auto-merging include/linux/irqdesc.h
Auto-merging drivers/perf/arm_pmu_platform.c
Auto-merging drivers/acpi/arm64/iort.c
CONFLICT (content): Merge conflict in drivers/acpi/arm64/iort.c
Auto-merging arch/arm64/mm/fault.c
Auto-merging arch/arm64/kernel/suspend.c
Auto-merging arch/arm64/kernel/cpufeature.c
Auto-merging arch/arm64/kernel/armv8_deprecated.c
Auto-merging arch/arm64/kernel/Makefile
Auto-merging arch/arm64/include/uapi/asm/ptrace.h
Auto-merging arch/arm64/include/uapi/asm/hwcap.h
Auto-merging arch/arm64/include/asm/memory.h
Auto-merging arch/arm/include/asm/arch_timer.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 394d15084b55] Merge remote-tracking branch 'arm64/for-next/core'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm64/cpu-feature-registers.txt |  12 +-
 Documentation/arm64/elf_hwcaps.txt            | 156 ++++++++++++++++
 Documentation/arm64/memory.txt                |  10 +-
 arch/arm/include/asm/arch_timer.h             |   1 +
 arch/arm64/Kconfig                            |   5 +-
 arch/arm64/Makefile                           |   8 +-
 arch/arm64/include/asm/arch_timer.h           |   1 +
 arch/arm64/include/asm/asm-bug.h              |   8 +-
 arch/arm64/include/asm/assembler.h            |  51 +++--
 arch/arm64/include/asm/daifflags.h            |  72 +++++++
 arch/arm64/include/asm/elf.h                  |   4 +-
 arch/arm64/include/asm/irqflags.h             |  40 ++--
 arch/arm64/include/asm/memory.h               |  15 --
 arch/arm64/include/asm/pgtable.h              |  14 ++
 arch/arm64/include/asm/processor.h            |  21 +++
 arch/arm64/include/asm/sysreg.h               |   4 +
 arch/arm64/include/asm/traps.h                |   6 +
 arch/arm64/include/uapi/asm/hwcap.h           |   5 +
 arch/arm64/include/uapi/asm/ptrace.h          |   1 -
 arch/arm64/kernel/Makefile                    |   2 -
 arch/arm64/kernel/armv8_deprecated.c          |   8 +-
 arch/arm64/kernel/cpufeature.c                | 105 ++++++-----
 arch/arm64/kernel/cpuinfo.c                   |   5 +
 arch/arm64/kernel/debug-monitors.c            |   5 +-
 arch/arm64/kernel/entry.S                     |  88 +++++----
 arch/arm64/kernel/hibernate.c                 |   5 +-
 arch/arm64/kernel/io.c                        |  12 +-
 arch/arm64/kernel/machine_kexec.c             |   4 +-
 arch/arm64/kernel/process.c                   |  40 +++-
 arch/arm64/kernel/setup.c                     |  15 +-
 arch/arm64/kernel/signal.c                    |   8 +-
