$ date -R
Tue, 11 Jul 2017 09:32:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d3e3b7eac886 afs: Add metadata xattrs
Merging origin/master (548aa0e3c516 Merge tag 'devprop-4.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating d3e3b7eac886..548aa0e3c516
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |     20 +-
Merging bluetooth/master (7627da7e6a11 Bluetooth: hci_ll: Use new hci_uart_unregister_device() function)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/btqca.c      |  2 +-
 drivers/bluetooth/btusb.c      |  9 ++++++++-
 drivers/bluetooth/hci_bcm.c    | 30 ++++++++++++++++--------------
 drivers/bluetooth/hci_ll.c     |  8 +-------
 drivers/bluetooth/hci_nokia.c  | 10 +---------
 drivers/bluetooth/hci_serdev.c | 13 +++++++++++++
 drivers/bluetooth/hci_uart.h   |  1 +
 7 files changed, 41 insertions(+), 32 deletions(-)
Merging mac80211-next/master (3dc02251f43f Merge branch 'skb-accessor-cleanups')
$ git merge mac80211-next/master
Already up-to-date.
Merging rdma/for-next (bc5214ee2922 IB/hfi1: Handle missing magic values in config file)
$ git merge rdma/for-next
Auto-merging include/rdma/ib_verbs.h
Auto-merging drivers/infiniband/ulp/opa_vnic/opa_vnic_vema.c
Auto-merging drivers/infiniband/hw/hfi1/vnic_main.c
Auto-merging drivers/infiniband/hw/hfi1/verbs.c
Auto-merging drivers/infiniband/core/verbs.c
Merge made by the 'recursive' strategy.
 drivers/infiniband/core/verbs.c                 |   1 +
 drivers/infiniband/hw/hfi1/Makefile             |   2 +-
 drivers/infiniband/hw/hfi1/affinity.c           |  18 +-
 drivers/infiniband/hw/hfi1/affinity.h           |  14 +-
 drivers/infiniband/hw/hfi1/chip.c               | 310 ++++++++++++-----------
 drivers/infiniband/hw/hfi1/chip.h               |   4 +-
 drivers/infiniband/hw/hfi1/common.h             |   1 +
 drivers/infiniband/hw/hfi1/driver.c             | 169 +++++++++----
 drivers/infiniband/hw/hfi1/eprom.c              |  11 +-
 drivers/infiniband/hw/hfi1/exp_rcv.c            | 114 +++++++++
 drivers/infiniband/hw/hfi1/exp_rcv.h            | 187 ++++++++++++++
 drivers/infiniband/hw/hfi1/file_ops.c           |  43 ++--
 drivers/infiniband/hw/hfi1/hfi.h                | 103 ++++----
 drivers/infiniband/hw/hfi1/init.c               |  62 ++++-
 drivers/infiniband/hw/hfi1/mad.c                | 323 ++++++++++++++----------
 drivers/infiniband/hw/hfi1/mad.h                |   2 +-
 drivers/infiniband/hw/hfi1/mmu_rb.c             |  14 +-
 drivers/infiniband/hw/hfi1/mmu_rb.h             |   5 +-
 drivers/infiniband/hw/hfi1/pcie.c               |  80 ++----
 drivers/infiniband/hw/hfi1/platform.c           |  30 +--
 drivers/infiniband/hw/hfi1/qp.c                 |   6 -
 drivers/infiniband/hw/hfi1/rc.c                 |  42 ++-
 drivers/infiniband/hw/hfi1/ruc.c                |  91 ++++---
 drivers/infiniband/hw/hfi1/sdma.c               |   6 +-
 drivers/infiniband/hw/hfi1/trace.c              |  58 ++++-
 drivers/infiniband/hw/hfi1/trace_ibhdrs.h       | 322 +++++++++++++++--------
 drivers/infiniband/hw/hfi1/trace_misc.h         |  20 ++
 drivers/infiniband/hw/hfi1/trace_rx.h           |  90 ++++---
 drivers/infiniband/hw/hfi1/uc.c                 |  18 +-
 drivers/infiniband/hw/hfi1/ud.c                 |  64 ++---
 drivers/infiniband/hw/hfi1/user_exp_rcv.c       | 121 ---------
 drivers/infiniband/hw/hfi1/user_exp_rcv.h       |  23 +-
 drivers/infiniband/hw/hfi1/user_sdma.c          | 207 +++++++--------
 drivers/infiniband/hw/hfi1/verbs.c              | 106 ++++----
 drivers/infiniband/hw/hfi1/verbs.h              |  10 +-
 drivers/infiniband/hw/hfi1/vnic_main.c          |  11 +-
 drivers/infiniband/hw/qib/qib.h                 |   8 +-
 drivers/infiniband/hw/qib/qib_iba6120.c         |   6 +-
 drivers/infiniband/hw/qib/qib_iba7220.c         |   7 +-
 drivers/infiniband/hw/qib/qib_iba7322.c         |  48 ++--
 drivers/infiniband/hw/qib/qib_mad.c             |  13 +-
 drivers/infiniband/hw/qib/qib_pcie.c            | 149 +++++------
 drivers/infiniband/hw/qib/qib_ruc.c             |  22 +-
 drivers/infiniband/hw/qib/qib_ud.c              |  43 +---
 drivers/infiniband/hw/qib/qib_verbs.h           |   4 +-
 drivers/infiniband/sw/rdmavt/mr.c               |  51 +++-
 drivers/infiniband/sw/rdmavt/qp.c               |  60 ++---
 drivers/infiniband/sw/rdmavt/trace_mr.h         |  62 +++++
 drivers/infiniband/sw/rdmavt/trace_tx.h         |  11 +-
 drivers/infiniband/sw/rdmavt/vt.c               |   9 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_vema.c |  27 +-
 include/rdma/ib_hdrs.h                          |  84 ++++++
 include/rdma/ib_verbs.h                         |   5 +-
 include/rdma/rdma_vt.h                          |   4 +-
 include/rdma/rdmavt_qp.h                        |   2 +-
 55 files changed, 1945 insertions(+), 1358 deletions(-)
 create mode 100644 drivers/infiniband/hw/hfi1/exp_rcv.c
 create mode 100644 drivers/infiniband/hw/hfi1/exp_rcv.h
Merging gfs2/for-next (da029c11e6b1 exec: Limit arg stack to at most 75% of _STK_LIM)
$ git merge gfs2/for-next
Already up-to-date.
Merging mtd/master (05e97a9eda72 Merge tag 'nand/fixes-for-4.12-rc3' of git://git.infradead.org/linux-mtd into MTD)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (b9504247a6eb mtd: Fix check in mtd_unpoint())
$ git merge l2-mtd/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/mtd/microchip,mchp23k256.txt          |  18 +
 .../devicetree/bindings/mtd/partition.txt          |  32 +-
 MAINTAINERS                                        |   3 +-
 drivers/mtd/Kconfig                                |   4 +
 drivers/mtd/Makefile                               |   1 +
 drivers/mtd/bcm47xxpart.c                          |  99 +-----
 drivers/mtd/chips/cfi_cmdset_0020.c                |   2 +-
 drivers/mtd/devices/Kconfig                        |  10 +
 drivers/mtd/devices/Makefile                       |   1 +
 drivers/mtd/devices/mchp23k256.c                   | 236 +++++++++++++
 drivers/mtd/devices/mtd_dataflash.c                | 200 ++++++-----
 drivers/mtd/maps/physmap_of_gemini.c               |   2 +-
 drivers/mtd/mtdcore.c                              |   2 +-
 drivers/mtd/mtdpart.c                              | 370 +++++++++++++--------
 drivers/mtd/parsers/Kconfig                        |   8 +
 drivers/mtd/parsers/Makefile                       |   1 +
 drivers/mtd/parsers/parser_trx.c                   | 126 +++++++
 drivers/mtd/tests/subpagetest.c                    |   2 +-
 include/linux/mtd/partitions.h                     |   7 +
 19 files changed, 786 insertions(+), 338 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/microchip,mchp23k256.txt
 create mode 100644 drivers/mtd/devices/mchp23k256.c
 create mode 100644 drivers/mtd/parsers/Kconfig
 create mode 100644 drivers/mtd/parsers/Makefile
 create mode 100644 drivers/mtd/parsers/parser_trx.c
Merging nand/nand/next (81667e9c8ad8 mtd: nand: mtk: release lock on error path)
$ git merge nand/nand/next
Auto-merging include/linux/mtd/nand.h
Auto-merging drivers/mtd/nand/tango_nand.c
Auto-merging drivers/mtd/nand/nand_base.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mtd/denali-nand.txt        |   13 +
 Documentation/devicetree/bindings/mtd/elm.txt      |    2 +-
 .../devicetree/bindings/mtd/gpmc-nand.txt          |    2 +-
 Documentation/devicetree/bindings/mtd/gpmc-nor.txt |    4 +-
 .../devicetree/bindings/mtd/gpmc-onenand.txt       |    2 +-
 .../devicetree/bindings/mtd/gpmi-nand.txt          |   14 +-
 Documentation/devicetree/bindings/mtd/mtk-nand.txt |    5 +-
 Documentation/devicetree/bindings/mtd/nand.txt     |    2 +-
 Documentation/devicetree/bindings/net/gpmc-eth.txt |    4 +-
 MAINTAINERS                                        |    6 +
 drivers/mtd/nand/Kconfig                           |    3 +
 drivers/mtd/nand/atmel/nand-controller.c           |  354 +++-
 drivers/mtd/nand/bcm47xxnflash/ops_bcm4706.c       |    2 +
 drivers/mtd/nand/cafe_nand.c                       |    2 +
 drivers/mtd/nand/davinci_nand.c                    |    3 +
 drivers/mtd/nand/denali.c                          | 1831 +++++++++-----------
 drivers/mtd/nand/denali.h                          |  315 ++--
 drivers/mtd/nand/denali_dt.c                       |   53 +-
 drivers/mtd/nand/denali_pci.c                      |   26 +-
 drivers/mtd/nand/docg4.c                           |    2 +
 drivers/mtd/nand/fsl_elbc_nand.c                   |    2 +
 drivers/mtd/nand/fsl_ifc_nand.c                    |   81 +-
 drivers/mtd/nand/fsmc_nand.c                       |  122 +-
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c              |    6 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |   75 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.h             |   13 +-
 drivers/mtd/nand/hisi504_nand.c                    |    2 +
 drivers/mtd/nand/jz4780_nand.c                     |    2 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |    2 +
 drivers/mtd/nand/mtk_ecc.c                         |  228 +--
 drivers/mtd/nand/mtk_ecc.h                         |    2 +-
 drivers/mtd/nand/mtk_nand.c                        |  279 +--
 drivers/mtd/nand/mxc_nand.c                        |   12 +-
 drivers/mtd/nand/nand_base.c                       |  349 +++-
 drivers/mtd/nand/nand_micron.c                     |  222 +++
 drivers/mtd/nand/orion_nand.c                      |    6 +-
 drivers/mtd/nand/pxa3xx_nand.c                     |    2 +
 drivers/mtd/nand/qcom_nandc.c                      |    2 +
 drivers/mtd/nand/s3c2410.c                         |    5 +-
 drivers/mtd/nand/sh_flctl.c                        |    2 +
 drivers/mtd/nand/sunxi_nand.c                      |    9 +-
 drivers/mtd/nand/tango_nand.c                      |   22 +-
 drivers/mtd/nand/vf610_nfc.c                       |    2 +
 drivers/staging/mt29f_spinand/mt29f_spinand.c      |    2 +
 include/linux/mtd/nand.h                           |   80 +-
 45 files changed, 2546 insertions(+), 1628 deletions(-)
Merging spi-nor/spi-nor/next (1a18915b4971 mtd: spi-nor: parse Serial Flash Discoverable Parameters (SFDP) tables)
$ git merge spi-nor/spi-nor/next
Merge made by the 'recursive' strategy.
 drivers/mtd/devices/m25p80.c            |  121 ++-
 drivers/mtd/devices/serial_flash_cmds.h |    1 -
 drivers/mtd/devices/st_spi_fsm.c        |    4 +-
 drivers/mtd/spi-nor/Kconfig             |    2 +-
 drivers/mtd/spi-nor/aspeed-smc.c        |  183 ++++-
 drivers/mtd/spi-nor/atmel-quadspi.c     |   83 +-
 drivers/mtd/spi-nor/cadence-quadspi.c   |   20 +-
 drivers/mtd/spi-nor/fsl-quadspi.c       |    6 +-
 drivers/mtd/spi-nor/hisi-sfc.c          |   31 +-
 drivers/mtd/spi-nor/intel-spi.c         |    7 +-
 drivers/mtd/spi-nor/mtk-quadspi.c       |   15 +-
 drivers/mtd/spi-nor/nxp-spifi.c         |   22 +-
 drivers/mtd/spi-nor/spi-nor.c           | 1251 ++++++++++++++++++++++++++++---
 drivers/mtd/spi-nor/stm32-quadspi.c     |   32 +-
 include/linux/mtd/spi-nor.h             |  167 ++++-
 15 files changed, 1699 insertions(+), 246 deletions(-)
Merging crypto/master (bcf741cb7792 crypto: testmgr - Reenable sha1/aes in FIPS mode)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (00fc2c26bc46 drm: Remove unused drm_file parameter to drm_syncobj_replace_fence())
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (e4bac408b084 drm/panel: simple: Add support for Winstar WF35LTIACD)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (7581d5ca2bb2 drm/i915/fbdev: Check for existence of ifbdev->vma before operations)
$ git merge drm-intel/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/gvt/display.c               | 22 ++++++++
 drivers/gpu/drm/i915/gvt/gvt.h                   |  3 ++
 drivers/gpu/drm/i915/gvt/handlers.c              | 37 +++++++------
 drivers/gpu/drm/i915/gvt/kvmgt.c                 | 69 ++++++++++++++++++------
 drivers/gpu/drm/i915/i915_drv.c                  |  8 +--
 drivers/gpu/drm/i915/i915_gem_execbuffer.c       | 38 ++++++++-----
 drivers/gpu/drm/i915/i915_perf.c                 | 12 ++---
 drivers/gpu/drm/i915/i915_reg.h                  |  2 +-
 drivers/gpu/drm/i915/intel_cdclk.c               | 20 +++++++
 drivers/gpu/drm/i915/intel_engine_cs.c           | 14 ++---
 drivers/gpu/drm/i915/intel_fbdev.c               | 11 ++--
 drivers/gpu/drm/i915/selftests/i915_gem_dmabuf.c |  6 +--
 12 files changed, 171 insertions(+), 71 deletions(-)
Merging drm-tegra/drm/tegra/for-next (43240bbd871e gpu: host1x: At first try a non-blocking allocation for the gather copy)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/for-linux-next (6f6e0b217a93 drm/rockchip: fix NULL check on devm_kzalloc() return value)
$ git merge drm-misc/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/bridge/panel.c              |  2 +-
 drivers/gpu/drm/drm_framebuffer.c           |  1 +
 drivers/gpu/drm/drm_vblank.c                |  2 +-
 drivers/gpu/drm/rockchip/cdn-dp-core.c      |  2 +-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.h |  2 +-
 drivers/gpu/drm/rockchip/rockchip_drm_gem.c |  5 ++-
 include/drm/bridge/dw_hdmi.h                | 70 ++++++++++++++---------------
 7 files changed, 43 insertions(+), 41 deletions(-)
Merging drm-exynos/exynos-drm/for-next (7d1e04231461 Merge tag 'usercopy-v4.8-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (4a630fadbb29 drm/msm: Fix potential buffer overflow issue)
$ git merge drm-msm/msm-next
Already up-to-date.
Merging hdlcd/for-upstream/hdlcd (fee4964f0a6c drm/arm: hdlcd: remove unused variables)
$ git merge hdlcd/for-upstream/hdlcd
Already up-to-date.
Merging mali-dp/for-upstream/mali-dp (e40eda3dda1e drm/arm: mali-dp: Use CMA helper for plane buffer address calculation)
$ git merge mali-dp/for-upstream/mali-dp
Already up-to-date.
Merging sunxi-drm/sunxi-drm/for-next (110d33dd428e drm/sun4i: Add compatible for the A10s pipeline)
$ git merge sunxi-drm/sunxi-drm/for-next
Already up-to-date.
Merging imx-drm/imx-drm/next (994fc62e1d04 drm/imx: lock scanout transfers for consecutive bursts)
$ git merge imx-drm/imx-drm/next
Auto-merging drivers/gpu/drm/imx/ipuv3-plane.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/ipuv3-plane.c | 53 +++++++++++++++++++++++++++++++--------
 1 file changed, 42 insertions(+), 11 deletions(-)
Merging etnaviv/etnaviv/next (8cc47b3ea082 drm/etnaviv: populate GEM objects on cpu_prep)
$ git merge etnaviv/etnaviv/next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/etnaviv/etnaviv_gem.c | 25 +++++++++++++------------
 1 file changed, 13 insertions(+), 12 deletions(-)
Merging kconfig/for-next (5bcba792bb30 localmodconfig: Fix whitespace repeat count after "tristate")
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (9af2b88755dc Merge remote-tracking branch 'regmap/topic/namespace' into regmap-next)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 include/linux/regmap.h | 17 +++++++++--------
 1 file changed, 9 insertions(+), 8 deletions(-)
Merging sound/for-next (85dc0f8554fa ALSA: pcm: Simplify check for dma_mmap_coherent() availability)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (b1f45ac56866 Merge remote-tracking branches 'asoc/topic/spear' and 'asoc/topic/twl6040' into asoc-next)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/sound/rt5663.txt |   5 +
 include/sound/rt5663.h                             |  20 ++
 sound/soc/codecs/hdmi-codec.c                      |  31 +--
 sound/soc/codecs/rt5514.c                          |  49 ++---
 sound/soc/codecs/rt5663.c                          | 232 ++++++++++++++++-----
 sound/soc/codecs/rt5663.h                          |   2 +
 sound/soc/codecs/twl6040.c                         |   4 +-
 sound/soc/fsl/imx-ssi.c                            |   4 +
 sound/soc/intel/skylake/skl-messages.c             |   8 +
 sound/soc/kirkwood/kirkwood-i2s.c                  |   6 +-
 sound/soc/samsung/i2s.c                            |  20 +-
 sound/soc/spear/spdif_in.c                         |   6 +-
 12 files changed, 276 insertions(+), 111 deletions(-)
 create mode 100644 include/sound/rt5663.h
Merging modules/modules-next (96b5b19459b3 module: make the modinfo name const)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Merge made by the 'recursive' strategy.
 kernel/kmod.c         | 40 +++++++++++-------------
 kernel/module.c       | 85 ++++++++++++++++++++++++++++++++-------------------
 scripts/mod/modpost.c |  1 +
 3 files changed, 73 insertions(+), 53 deletions(-)
Merging input/next (0f107573da41 Input: gpio_keys - handle the missing key press event in resume phase)
$ git merge input/next
Merge made by the 'recursive' strategy.
 drivers/input/keyboard/gpio_keys.c |  17 ++-
 drivers/input/misc/xen-kbdfront.c  | 219 ++++++++++++++++++++++++++++++-------
 2 files changed, 195 insertions(+), 41 deletions(-)
Merging block/for-next (77f644344425 Merge branch 'for-linus' into for-next)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
 Documentation/block/data-integrity.txt |   6 +-
 block/bfq-iosched.c                    |  14 ++-
